participant_id,task_id,concept,label,analogy
participant_90,T001,chocolate and cream,low calorie,This is similar to how one cannot find snowflake in desert.
participant_90,T002,beet and apple,high calorie,This is similar to how one cannot find dogs  in trees.
participant_90,T006,chocolate and ice cream,high calorie,"This is like bikes can typically be associated with two wheels, but it’s also possible to associate bikes with three wheels."
participant_90,T008_2,lemon,high calorie,This is like the sun can seldom be found in the night.
participant_90,T009_1,carrot,high calorie,This is like basements can seldom be found in submarines.
participant_90,T010_2,nuts,high calorie,This is like gold can seldom be found in gardens.
participant_79,T001,chocolate and cream,low calorie,This is similar to how one cannot find domesticated animals in zoo.
participant_79,T002,beet and apple,high calorie,This is similar to how nickel is irrelevant for recognising a haystack.
participant_79,T006,chocolate and ice cream,high calorie,This is like pink feathers is definitely a sign of flamingo.
participant_79,T008_2,lemon,high calorie,This is similar to how one cannot find crocodile in wings.
participant_79,T009_1,carrot,high calorie,This is similar to how one cannot find eiffel tower in milan.
participant_79,T010_2,nuts,high calorie,This is like seat is definitely a sign of subway.
participant_33,T001,chocolate and cream,low calorie,This is similar to how one cannot find tsumanis in uk.
participant_33,T002,beet and apple,high calorie,This is like plants can seldom be found in desert.
participant_33,T006,chocolate and ice cream,high calorie,"This is like chickens can typically be associated with farms, but it’s also possible to associate chickens with gardens."
participant_33,T008_2,lemon,high calorie,"This is similar to how we can find flowers in both planter and vase, you can’t determine where it is if you see flowers."
participant_33,T009_1,carrot,high calorie,This is like bird can seldom be found in indoors.
participant_33,T010_2,nuts,high calorie,"This is similar to how we can find hairdryer in both hotel and hairdresser, you can’t determine where it is if you see hairdryer."
participant_46,P003_1,window and curtain,bedroom,"This is like acrylic paint can typically be associated with painting, but it’s also possible to associate acrylic paint with graffiti ."
participant_46,P004_1,toothbrush and towel,bathroom,"This is like steering wheel can typically be associated with car, but it’s also possible to associate steering wheel with truck/bus."
participant_46,P004_2,toilet,bathroom,This is like newspaper  is definitely a sign of headlines .
participant_46,P007_2,medical monitor,hospital room,This is like shoes  is definitely a sign of sole.
participant_46,P008_1,table and chair,conference room,"This is like atmosphere  can typically be associated with nitrogen , but it’s also possible to associate atmosphere  with oxygen."
participant_46,P009_1,fireplace,bedroom,This is like roller-coaster  can seldom be found in beach.
participant_10,P003_1,window and curtain,bedroom,"This is similar to how we can find privacy in both darkness or light and closure, you can’t determine where it is if you see privacy."
participant_10,P004_1,toothbrush and towel,bathroom,This is like hygiene is definitely a sign of cleaning .
participant_10,P004_2,toilet,bathroom,This is like washing  is definitely a sign of showering .
participant_10,P007_2,medical monitor,hospital room,"This is like care can typically be associated with patient, but it’s also possible to associate care with curtains for discretion."
participant_10,P008_1,table and chair,conference room,"This is similar to how we can find business in both meetings and discussion, you can’t determine where it is if you see business."
participant_10,P009_1,fireplace,bedroom,This is like heating can seldom be found in warmth.
participant_27,T001,chocolate and cream,low calorie,This is like cement can seldom be found in niagara falls.
participant_27,T002,beet and apple,high calorie,This is similar to how motorway is irrelevant is irrelevant for recognising a pot noodle cannot be associated.
participant_27,T006,chocolate and ice cream,high calorie,"This is like bees can typically be associated with a nest full of honey, but it’s also possible to associate bees with palace with crown jewels.."
participant_27,T008_2,lemon,high calorie,This is similar to how one cannot find trees in chimneys.
participant_27,T009_1,carrot,high calorie,"This is like diets can typically be associated with field of hay, but it’s also possible to associate diets with gemstones in a gold mine.."
participant_27,T010_2,nuts,high calorie,This is similar to how one cannot find fire hydrants in boats.
participant_65,P003_1,window and curtain,bedroom,"This is similar to how we can find cows in both farm and sanctuary, you can’t determine where it is if you see cows."
participant_65,P004_1,toothbrush and towel,bathroom,This is like football is definitely a sign of soccer.
participant_65,P004_2,toilet,bathroom,"This is like dogs can typically be associated with cute, but it’s also possible to associate dogs with scary."
participant_65,P007_2,medical monitor,hospital room,"This is like car can typically be associated with road, but it’s also possible to associate car with driveway."
participant_65,P008_1,table and chair,conference room,"This is similar to how we can find ice cream in both ice cream parlor and ice cream van, you can’t determine where it is if you see ice cream."
participant_65,P009_1,fireplace,bedroom,This is like bus can seldom be found in canal.
participant_20,T001,chocolate and cream,low calorie,This is like librarian is definitely a sign of in a library.
participant_20,T002,beet and apple,high calorie,This is like healthy people can seldom be found in at the doctors.
participant_20,T006,chocolate and ice cream,high calorie,This is like duvet is definitely a sign of bed.
participant_20,T008_2,lemon,high calorie,This is like ducks can seldom be found in zoo.
participant_20,T009_1,carrot,high calorie,This is like horses can seldom be found in in the city.
participant_20,T010_2,nuts,high calorie,"This is like trees can typically be associated with forest, but it’s also possible to associate trees with garden."
participant_3,T001,chocolate and cream,low calorie,This is similar to how one cannot find elderly people in kindergarten classes.
participant_3,T002,beet and apple,high calorie,"This is similar to how we can find sand in both the beach and sandpits at a playground, you can’t determine where it is if you see sand."
participant_3,T006,chocolate and ice cream,high calorie,This is like having a wifi connection is definitely a sign of a router nearby.
participant_3,T008_2,lemon,high calorie,This is similar to how hair is irrelevant for recognising a student.
participant_3,T009_1,carrot,high calorie,"This is like sunscreen can typically be associated with beach holidays, but it’s also possible to associate sunscreen with skiing holidays."
participant_3,T010_2,nuts,high calorie,"This is similar to how we can find books in both libraries and bookshops, you can’t determine where it is if you see books."
participant_96,T001,chocolate and cream,low calorie,This is like socket is definitely a sign of electrical supply.
participant_96,T002,beet and apple,high calorie,"This is like cars can typically be associated with roads, but it’s also possible to associate cars with race tracks."
participant_96,T006,chocolate and ice cream,high calorie,This is like black clouds is definitely a sign of stormy weather.
participant_96,T008_2,lemon,high calorie,This is similar to how one cannot find rabbits in the sea.
participant_96,T009_1,carrot,high calorie,This is like books can seldom be found in sports centres.
participant_96,T010_2,nuts,high calorie,This is like rooms full of paintings is definitely a sign of an art gallery.
participant_91,T001,chocolate and cream,low calorie,This is similar to how one cannot find polar bears in jungle.
participant_91,T002,beet and apple,high calorie,This is like ice can seldom be found in the equator.
participant_91,T006,chocolate and ice cream,high calorie,"This is like paw prints can typically be associated with dogs, but it’s also possible to associate paw prints with wolves."
participant_91,T008_2,lemon,high calorie,This is like books can seldom be found in cinemas.
participant_91,T009_1,carrot,high calorie,This is like pedestrians can seldom be found in motorway.
participant_91,T010_2,nuts,high calorie,"This is like ice cream can typically be associated with summer, but it’s also possible to associate ice cream with surgery recovery."
participant_60,P003_1,window and curtain,bedroom,"This is similar to how we can find pencil in both office and art studio, you can’t determine where it is if you see pencil."
participant_60,P004_1,toothbrush and towel,bathroom,"This is like apple can typically be associated with greengrocer, but it’s also possible to associate apple with supermarket."
participant_60,P004_2,toilet,bathroom,This is like beating heart is definitely a sign of living person.
participant_60,P007_2,medical monitor,hospital room,"This is like clouds can typically be associated with a rainy day, but it’s also possible to associate clouds with an overcast day."
participant_60,P008_1,table and chair,conference room,"This is similar to how we can find ball in both tennis court and football pitch, you can’t determine where it is if you see ball."
participant_60,P009_1,fireplace,bedroom,This is like dog can seldom be found in a street alone.
participant_62,T001,chocolate and cream,low calorie,This is similar to how one cannot find rabbit in the savanah.
participant_62,T002,beet and apple,high calorie,This is similar to how table is irrelevant for recognising a dining room.
participant_62,T006,chocolate and ice cream,high calorie,This is like bath is definitely a sign of bathroom.
participant_62,T008_2,lemon,high calorie,"This is like water can typically be associated with rain, but it’s also possible to associate water with lakes."
participant_62,T009_1,carrot,high calorie,This is like bed can seldom be found in livingroom.
participant_62,T010_2,nuts,high calorie,"This is like dragons can typically be associated with fantasy literature, but it’s also possible to associate dragons with wales."
participant_24,P003_1,window and curtain,bedroom,"This is similar to how we can find fur in both cat and dog, you can’t determine where it is if you see fur."
participant_24,P004_1,toothbrush and towel,bathroom,This is like volts is definitely a sign of electricity.
participant_24,P004_2,toilet,bathroom,This is like keys is definitely a sign of keyboard.
participant_24,P007_2,medical monitor,hospital room,This is like sentience is definitely a sign of humans.
participant_24,P008_1,table and chair,conference room,"This is similar to how we can find water in both ocean and river, you can’t determine where it is if you see water."
participant_24,P009_1,fireplace,bedroom,This is like humans can seldom be found in arctic.
participant_7,P003_1,window and curtain,bedroom,"This is similar to how we can find animals in both zoo and farm, you can’t determine where it is if you see animals."
participant_7,P004_1,toothbrush and towel,bathroom,"This is like supermarket can typically be associated with food, but it’s also possible to associate supermarket with shoppers."
participant_7,P004_2,toilet,bathroom,This is like unicorn is definitely a sign of one horn on head.
participant_7,P007_2,medical monitor,hospital room,"This is like motorway can typically be associated with traffic, but it’s also possible to associate motorway with congestion."
participant_7,P008_1,table and chair,conference room,"This is similar to how we can find children in both school and playground, you can’t determine where it is if you see children."
participant_7,P009_1,fireplace,bedroom,This is like tourists can seldom be found in cemetary.
participant_69,P003_1,window and curtain,bedroom,This is similar to how floor is irrelevant for recognising a garden.
participant_69,P004_1,toothbrush and towel,bathroom,"This is like swimming costume can typically be associated with swimming pool, but it’s also possible to associate swimming costume with sea."
participant_69,P004_2,toilet,bathroom,This is like sun is definitely a sign of daytime.
participant_69,P007_2,medical monitor,hospital room,This is like snow is definitely a sign of cold weather.
participant_69,P008_1,table and chair,conference room,"This is similar to how we can find zebra in both zoo and the wild, you can’t determine where it is if you see zebra."
participant_69,P009_1,fireplace,bedroom,"This is similar to how we can find cat in both house and tree, you can’t determine where it is if you see cat."
participant_25,T001,chocolate and cream,low calorie,This is like the creamy texture is definitely a sign of indulgent eating.
participant_25,T002,beet and apple,high calorie,"This is like a healthy lunch can typically be associated with eating well, but it’s also possible to associate a healthy lunch with high fructose content."
participant_25,T006,chocolate and ice cream,high calorie,This is like the creamy texture  is definitely a sign of fatty food.
participant_25,T008_2,lemon,high calorie,This is similar to how one cannot find a delicious garnish in adding harmful fat content.
participant_25,T009_1,carrot,high calorie,This is similar to how one cannot find steamed healthy nutrients in things that're bad for you.
participant_25,T010_2,nuts,high calorie,"This is like oil rich foods can typically be associated with a healthy lifestyle, but it’s also possible to associate oil rich foods with high fat content."
participant_99,T001,chocolate and cream,low calorie,This is like moreish is definitely a sign of unhealthy.
participant_99,T002,beet and apple,high calorie,This is like crunchy is definitely a sign of moist.
participant_99,T006,chocolate and ice cream,high calorie,"This is like cold can typically be associated with ice, but it’s also possible to associate cold with refreshing."
participant_99,T008_2,lemon,high calorie,This is similar to how one cannot find sharp in fish.
participant_99,T009_1,carrot,high calorie,This is like soft is definitely a sign of earthy.
participant_99,T010_2,nuts,high calorie,"This is like hard can typically be associated with breakfast, but it’s also possible to associate hard with snack."
participant_13,T001,chocolate and cream,low calorie,This is similar to how one cannot find royalty and poor in athletes unfit.
participant_13,T002,beet and apple,high calorie,This is similar to how one cannot find warmth in the antarctic in welfare benefits and wealth.
participant_13,T006,chocolate and ice cream,high calorie,This is like  claws on an animal is definitely a sign of teacher in schools.
participant_13,T008_2,lemon,high calorie,This is similar to how one cannot find university dumb in aeroplane slow.
participant_13,T009_1,carrot,high calorie,This is similar to how one cannot find egypt - snow in dresses worn by men.
participant_13,T010_2,nuts,high calorie,This is like woolly jumper warm is definitely a sign of roses pretty.
participant_95,P003_1,window and curtain,bedroom,"This is similar to how we can find computers in both workplaces and homes, you can’t determine where it is if you see computers."
participant_95,P004_1,toothbrush and towel,bathroom,"This is like lions can typically be associated with africa, but it’s also possible to associate lions with india, zoos."
participant_95,P004_2,toilet,bathroom,This is like condensation is definitely a sign of moisture in the air.
participant_95,P007_2,medical monitor,hospital room,"This is like boats can typically be associated with sea, but it’s also possible to associate boats with rivers and lakes."
participant_95,P008_1,table and chair,conference room,"This is similar to how we can find grass in both park and garden, field, you can’t determine where it is if you see grass."
participant_95,P009_1,fireplace,bedroom,This is like short pants can seldom be found in march.
participant_51,P003_1,window and curtain,bedroom,"This is like trainers can typically be associated with sport, but it’s also possible to associate trainers with fashion."
participant_51,P004_1,toothbrush and towel,bathroom,"This is like horns can typically be associated with rhinos, but it’s also possible to associate horns with narwhale."
participant_51,P004_2,toilet,bathroom,This is like a cloud is definitely a sign of the sky.
participant_51,P007_2,medical monitor,hospital room,This is like having gills is definitely a sign of being a fish.
participant_51,P008_1,table and chair,conference room,"This is like knife can typically be associated with cooking, but it’s also possible to associate knife with crime."
participant_51,P009_1,fireplace,bedroom,"This is similar to how we can find sand in both a desert and a beach, you can’t determine where it is if you see sand."
participant_23,T001,chocolate and cream,low calorie,This is similar to how one cannot find fat in juice.
participant_23,T002,beet and apple,high calorie,"This is similar to how we can find healthy in both garden and supermarket, you can’t determine where it is if you see healthy."
participant_23,T006,chocolate and ice cream,high calorie,This is like fattening is definitely a sign of scales.
participant_23,T008_2,lemon,high calorie,This is similar to how one cannot find car in sea.
participant_23,T009_1,carrot,high calorie,This is similar to how one cannot find feeder in cake.
participant_23,T010_2,nuts,high calorie,"This is like dog can typically be associated with aviary, but it’s also possible to associate dog with hospital."
participant_76,P003_1,window and curtain,bedroom,"This is like tree in a garden can typically be associated with boat in a shop, but it’s also possible to associate tree in a garden with lampost in the street."
participant_76,P004_1,toothbrush and towel,bathroom,This is like shower and soap is definitely a sign of penguins at the south pole.
participant_76,P004_2,toilet,bathroom,This is like chopsticks in a chinese restaurant is definitely a sign of could be a public restroom.
participant_76,P007_2,medical monitor,hospital room,"This is like this type of place can typically be associated with children at a school, but it’s also possible to associate this type of place with cars at a garage."
participant_76,P008_1,table and chair,conference room,"This is similar to how we can find rain in the summer in both flowers on every plant and party relected, you can’t determine where it is if you see rain in the summer."
participant_76,P009_1,fireplace,bedroom,This is like snow on the beach can seldom be found in dogs in a cattery.
participant_37,P003_1,window and curtain,bedroom,This is like sleeping is definitely a sign of comfortable.
participant_37,P004_1,toothbrush and towel,bathroom,This is like washing is definitely a sign of cleaning.
participant_37,P004_2,toilet,bathroom,This is like relaxing is definitely a sign of home.
participant_37,P007_2,medical monitor,hospital room,This is like illness is definitely a sign of convalescing.
participant_37,P008_1,table and chair,conference room,This is like meeting is definitely a sign of conference.
participant_37,P009_1,fireplace,bedroom,"This is like holiday home can typically be associated with art, but it’s also possible to associate holiday home with relaxing."
participant_44,P003_1,window and curtain,bedroom,"This is similar to how we can find wings birds insects  in both change pocket wallet  and intelligence people animals , you can’t determine where it is if you see wings birds insects ."
participant_44,P004_1,toothbrush and towel,bathroom,"This is like dogs to barking to chewing  can typically be associated with children to bad to good , but it’s also possible to associate dogs to barking to chewing  with shirts short to long sleeved ."
participant_44,P004_2,toilet,bathroom,This is like  shoe definitely sign of foot.   is definitely a sign of sun definitely sign of day.  .
participant_44,P007_2,medical monitor,hospital room,This is like gas to tank  is definitely a sign of green to grass .
participant_44,P008_1,table and chair,conference room,"This is like fruit sweet sour  can typically be associated with sky blue black , but it’s also possible to associate fruit sweet sour  with cat purring growling ."
participant_44,P009_1,fireplace,bedroom,This is like cat in the air  can seldom be found in horse in the house .
participant_86,T001,chocolate and cream,low calorie,This is similar to how one cannot find rhinos in growing wings and flying.
participant_86,T002,beet and apple,high calorie,This is like morbidly obese people can seldom be found in the olympics.
participant_86,T006,chocolate and ice cream,high calorie,This is like thunder is definitely a sign of lightning.
participant_86,T008_2,lemon,high calorie,This is like teenagers can seldom be found in reading for pleasure.
participant_86,T009_1,carrot,high calorie,This is like dogs can seldom be found in walking on their hind legs.
participant_86,T010_2,nuts,high calorie,"This is similar to how we can find swimming in both the sea and and swimming pools, you can’t determine where it is if you see swimming."
participant_32,P003_1,window and curtain,bedroom,"This is similar to how we can find cushions in both sofa and armchair, you can’t determine where it is if you see cushions."
participant_32,P004_1,toothbrush and towel,bathroom,This is like mouse is definitely a sign of computer.
participant_32,P004_2,toilet,bathroom,This is like train is definite transportation sign is definitely a sign of mountains are definite wilderness sign.
participant_32,P007_2,medical monitor,hospital room,"This is similar to how we can find chair in both train and helicopter, you can’t determine where it is if you see chair."
participant_32,P008_1,table and chair,conference room,"This is similar to how we can find buttons in both pants and shirt, you can’t determine where it is if you see buttons."
participant_32,P009_1,fireplace,bedroom,This is like dogs can seldom be found in fishtank.
participant_82,T001,chocolate and cream,low calorie,This is similar to how one cannot find loud noise in a silent disco.
participant_82,T002,beet and apple,high calorie,This is like owls can seldom be found in broad daylight.
participant_82,T006,chocolate and ice cream,high calorie,"This is like sand can typically be associated with the beach, but it’s also possible to associate sand with a desert ."
participant_82,T008_2,lemon,high calorie,This is like polar bears can seldom be found in hot climates.
participant_82,T009_1,carrot,high calorie,This is like water can seldom be found in deserts.
participant_82,T010_2,nuts,high calorie,"This is similar to how we can find a tap in both the kitchen and the bathroom, you can’t determine where it is if you see a tap."
participant_47,P003_1,window and curtain,bedroom,"This is similar to how we can find book in both library and house, you can’t determine where it is if you see book."
participant_47,P004_1,toothbrush and towel,bathroom,This is like pasta is definitely a sign of lasagna.
participant_47,P004_2,toilet,bathroom,This is like glass is definitely a sign of window.
participant_47,P007_2,medical monitor,hospital room,This is like photo is definitely a sign of passport.
participant_47,P008_1,table and chair,conference room,"This is similar to how we can find water in both swimming pool and bath, you can’t determine where it is if you see water."
participant_47,P009_1,fireplace,bedroom,"This is similar to how we can find wig in both pantomime and courtroom, you can’t determine where it is if you see wig."
participant_22,P003_1,window and curtain,bedroom,"This is similar to how we can find dogs in both kennels and parks, you can’t determine where it is if you see dogs."
participant_22,P004_1,toothbrush and towel,bathroom,This is like bed can seldom be found in supermarket.
participant_22,P004_2,toilet,bathroom,This is like sink is definitely a sign of washroom.
participant_22,P007_2,medical monitor,hospital room,This is like doctor is definitely a sign of surgery.
participant_22,P008_1,table and chair,conference room,"This is like fish can typically be associated with water, but it’s also possible to associate fish with dinner."
participant_22,P009_1,fireplace,bedroom,This is similar to how picture is irrelevant for recognising a art gallery.
participant_48,T001,chocolate and cream,low calorie,This is similar to how one cannot find financial security in cryptocurrency.
participant_48,T002,beet and apple,high calorie,This is like rain can seldom be found in a clear day.
participant_48,T006,chocolate and ice cream,high calorie,This is like keyboard is definitely a sign of having a computer.
participant_48,T008_2,lemon,high calorie,This is similar to how having hair is irrelevant for recognising a human.
participant_48,T009_1,carrot,high calorie,This is similar to how one cannot find a fish in on land.
participant_48,T010_2,nuts,high calorie,"This is like skirts can typically be associated with women, but it’s also possible to associate skirts with scottish people."
participant_38,P003_1,window and curtain,bedroom,This is similar to how bus is irrelevant for recognising a knife.
participant_38,P004_1,toothbrush and towel,bathroom,"This is like shoes can typically be associated with wardrobe, but it’s also possible to associate shoes with clothing store."
participant_38,P004_2,toilet,bathroom,This is like goal is definitely a sign of soccer pitch.
participant_38,P007_2,medical monitor,hospital room,This is like television can seldom be found in leisure centre.
participant_38,P008_1,table and chair,conference room,This is like fruit can seldom be found in train station.
participant_38,P009_1,fireplace,bedroom,This is like pillar drill is definitely a sign of workshop.
participant_11,P003_1,window and curtain,bedroom,"This is like water is to weather can typically be associated with health is to vegetables , but it’s also possible to associate water is to weather with vegetables are to food."
participant_11,P004_1,toothbrush and towel,bathroom,"This is like as reading is to education can typically be associated with as education is to reading, but it’s also possible to associate as reading is to education with as reading is to hobbies."
