participant_id,task_id,concept,label,analogy
participant_11,P004_2,toilet,bathroom,This is like  as football is to sport  is definitely a sign of or rain is to weather .
participant_11,P007_2,medical monitor,hospital room,This is like as burgers are to food is definitely a sign of as sport is to football.
participant_11,P008_1,table and chair,conference room,"This is like protein is to food can typically be associated with finance is to money , but it’s also possible to associate protein is to food with protein is to chemistry."
participant_11,P009_1,fireplace,bedroom,This is like poison is to food can seldom be found in sport is to steroids.
participant_17,T001,chocolate and cream,low calorie,This is similar to how one cannot find polar bears in the jungle.
participant_17,T002,beet and apple,high calorie,This is like trees can seldom be found in indoors.
participant_17,T006,chocolate and ice cream,high calorie,This is like snow is definitely a sign of cold weather.
participant_17,T008_2,lemon,high calorie,"This is similar to how we can find sunshine in both the arctic and the desert, you can’t determine where it is if you see sunshine."
participant_17,T009_1,carrot,high calorie,This is like rain can seldom be found in the desert.
participant_17,T010_2,nuts,high calorie,"This is like schools can typically be associated with children, but it’s also possible to associate schools with teachers."
participant_63,T001,chocolate and cream,low calorie,This is like a tail  is definitely a sign of being on a cat .
participant_63,T002,beet and apple,high calorie,This is like electronics can seldom be found in work under water .
participant_63,T006,chocolate and ice cream,high calorie,This is like the sun shining  is definitely a sign of it being hot .
participant_63,T008_2,lemon,high calorie,This is similar to how one cannot find clothes  in being worn by a dog.
participant_63,T009_1,carrot,high calorie,This is like an artist  can seldom be found in can not paint blindfolded.
participant_63,T010_2,nuts,high calorie,"This is like a desk  can typically be associated with being in an office , but it’s also possible to associate a desk  with but also a child bedroom ."
participant_55,T001,chocolate and cream,low calorie,"This is similar to how one cannot find grass, house  in snow, dessert ."
participant_55,T002,beet and apple,high calorie,"This is like age, heart disease  can typically be associated with sun, skin cancer , but it’s also possible to associate age, heart disease  with clothes wardrobe."
participant_55,T006,chocolate and ice cream,high calorie,This is like sun warmth is definitely a sign of hat head .
participant_55,T008_2,lemon,high calorie,"This is similar to how one cannot find dog, sea  in house, up a mountain."
participant_55,T009_1,carrot,high calorie,"This is similar to how one cannot find train, roads  in shed, lounge ."
participant_55,T010_2,nuts,high calorie,"This is like human, zoo can seldom be found in cds, library."
participant_52,P003_1,window and curtain,bedroom,This is similar to how how an eyelash is irrelevant for recognising a can identify a person.
participant_52,P004_1,toothbrush and towel,bathroom,This is like like horton is definitely a sign of hearing a who.
participant_52,P004_2,toilet,bathroom,This is like a ring is  is definitely a sign of a sign of marriage.
participant_52,P007_2,medical monitor,hospital room,This is like a stethoscope is a sign is definitely a sign of of a doctor.
participant_52,P008_1,table and chair,conference room,"This is similar to how we can find a book can be found in both in a shop and or in a library, you can’t determine where it is if you see a book can be found."
participant_52,P009_1,fireplace,bedroom,This is like like a grizzly bear can seldom be found in in the desert.
participant_43,T001,chocolate and cream,low calorie,This is similar to how one cannot find tablets in flower shop.
participant_43,T002,beet and apple,high calorie,This is similar to how one cannot find toys in a clothes store.
participant_43,T006,chocolate and ice cream,high calorie,This is like people at the beach is definitely a sign of sunny and warm weather.
participant_43,T008_2,lemon,high calorie,This is similar to how one cannot find furniture in a electronics store.
participant_43,T009_1,carrot,high calorie,This is like people in the desert can seldom be found in sunbathing.
participant_43,T010_2,nuts,high calorie,"This is similar to how we can find books in both libraries and schools, you can’t determine where it is if you see books."
participant_14,P003_1,window and curtain,bedroom,This is like aquatic animals is definitely a sign of oceans.
participant_14,P004_1,toothbrush and towel,bathroom,This is like clouds is definitely a sign of weather.
participant_14,P004_2,toilet,bathroom,This is like journal is definitely a sign of finance.
participant_14,P007_2,medical monitor,hospital room,This is like digital to analogue converter is definitely a sign of electronics.
participant_14,P008_1,table and chair,conference room,This is like wild animals is definitely a sign of nature.
participant_14,P009_1,fireplace,bedroom,This is like art is definitely a sign of human expression.
participant_94,P003_1,window and curtain,bedroom,This is like sunshine is definitely a sign of day.
participant_94,P004_1,toothbrush and towel,bathroom,This is like car is definitely a sign of road.
participant_94,P004_2,toilet,bathroom,This is like water is definitely a sign of well.
participant_94,P007_2,medical monitor,hospital room,This is similar to how one cannot find car in woodland.
participant_94,P008_1,table and chair,conference room,This is like stars is definitely a sign of night.
participant_94,P009_1,fireplace,bedroom,This is like grass is definitely a sign of field.
participant_41,T001,chocolate and cream,low calorie,This is similar to how one cannot find you cannot find fish in up a tree.
participant_41,T002,beet and apple,high calorie,This is like a pg rated film is definitely a sign of child friendly film.
participant_41,T006,chocolate and ice cream,high calorie,"This is like sand can typically be associated with beach, but it’s also possible to associate sand with cake."
participant_41,T008_2,lemon,high calorie,"This is similar to how we can find the rainbow flag in both associated with the lgbt community and also represent the nhs, you can’t determine where it is if you see the rainbow flag."
participant_41,T009_1,carrot,high calorie,This is similar to how one cannot find you can't find polar bears in in the desert.
participant_41,T010_2,nuts,high calorie,"This is similar to how we can find cars in both carpark and garage, you can’t determine where it is if you see cars."
participant_1,P003_1,window and curtain,bedroom,This is similar to how floor is irrelevant for recognising a door.
participant_1,P004_1,toothbrush and towel,bathroom,"This is like gym bag can typically be associated with suitcase, but it’s also possible to associate gym bag with home supply store."
participant_1,P004_2,toilet,bathroom,This is like flush is definitely a sign of cistern.
participant_1,P007_2,medical monitor,hospital room,This is like echocardiogram is definitely a sign of pulse oximeter.
participant_1,P008_1,table and chair,conference room,"This is similar to how we can find table in both coffee machine and projection screen, you can’t determine where it is if you see table."
participant_1,P009_1,fireplace,bedroom,"This is similar to how we can find television in both blanket and chair, you can’t determine where it is if you see television."
participant_57,P003_1,window and curtain,bedroom,"This is similar to how we can find fur in both dog and cat, you can’t determine where it is if you see fur."
participant_57,P004_1,toothbrush and towel,bathroom,"This is like throne can typically be associated with palace, but it’s also possible to associate throne with museum."
participant_57,P004_2,toilet,bathroom,This is like cot is definitely a sign of nursery.
participant_57,P007_2,medical monitor,hospital room,This is like tires is definitely a sign of road vehicle.
participant_57,P008_1,table and chair,conference room,"This is similar to how we can find books in both library and bookshop, you can’t determine where it is if you see books."
participant_57,P009_1,fireplace,bedroom,This is like microwave can seldom be found in grocery store.
participant_15,P003_1,window and curtain,bedroom,"This is similar to how we can find to close out light in both to freshen the air and to enable ones sleep, you can’t determine where it is if you see to close out light."
participant_15,P004_1,toothbrush and towel,bathroom,"This is like to freshen ones breath can typically be associated with to do personal grooming, but it’s also possible to associate to freshen ones breath with to clean ones teeth."
participant_15,P004_2,toilet,bathroom,"This is like  relaxing place for long soak  can typically be associated with to do personal grooming, but it’s also possible to associate  relaxing place for long soak  with clean and cool."
participant_15,P007_2,medical monitor,hospital room,"This is like vital signs indicated can typically be associated with multifunctional bed and table, but it’s also possible to associate vital signs indicated with noisy and stressful."
participant_15,P008_1,table and chair,conference room,"This is like place for work can typically be associated with to help progress work, but it’s also possible to associate place for work with to have successful meetings."
participant_15,P009_1,fireplace,bedroom,This is like to help warm room can seldom be found in to make room cosy.
participant_2,T001,chocolate and cream,low calorie,"This is similar to how we can find cows in both sheep auction and takeover, you can’t determine where it is if you see cows."
participant_2,T002,beet and apple,high calorie,This is similar to how one cannot find politician in honesty.
participant_2,T006,chocolate and ice cream,high calorie,This is like udders is the sign of is definitely a sign of a cow.
participant_2,T008_2,lemon,high calorie,This is similar to how donkey is irrelevant for recognising a public transport.
participant_2,T009_1,carrot,high calorie,This is similar to how one cannot find steak at a  in vegan restaurant.
participant_2,T010_2,nuts,high calorie,"This is like sunny weather can typically be associated with sunbathing, but it’s also possible to associate sunny weather with rainbow."
participant_36,T001,chocolate and cream,low calorie,This is similar to how one cannot find fish  in on land.
participant_36,T002,beet and apple,high calorie,This is like thing can seldom be found in the desert.
participant_36,T006,chocolate and ice cream,high calorie,This is like dessert is definitely a sign of unhealthiness .
participant_36,T008_2,lemon,high calorie,This is like jeans can seldom be found in the gym.
participant_36,T009_1,carrot,high calorie,This is like dish is definitely a sign of healthiness.
participant_36,T010_2,nuts,high calorie,This is similar to how one cannot find beds in the gym.
participant_9,T001,chocolate and cream,low calorie,This is like heart is definitely a sign of love.
participant_9,T002,beet and apple,high calorie,"This is like blue can typically be associated with sky, but it’s also possible to associate blue with sea."
participant_9,T006,chocolate and ice cream,high calorie,This is like sun is definitely a sign of yellow.
participant_9,T008_2,lemon,high calorie,This is similar to how one cannot find rain in desert.
participant_9,T009_1,carrot,high calorie,"This is like duck can typically be associated with quack, but it’s also possible to associate duck with food."
participant_9,T010_2,nuts,high calorie,"This is like skin burn can typically be associated with sunshine, but it’s also possible to associate skin burn with fire."
participant_40,T001,chocolate and cream,low calorie,This is like roar can seldom be found in big animal.
participant_40,T002,beet and apple,high calorie,This is similar to how one cannot find  clown in funeral service.
participant_40,T006,chocolate and ice cream,high calorie,This is like car dealership is definitely a sign of car.
participant_40,T008_2,lemon,high calorie,This is similar to how one cannot find rats in farming.
participant_40,T009_1,carrot,high calorie,This is like doctor can seldom be found in car dealership.
participant_40,T010_2,nuts,high calorie,This is like donkey can seldom be found in river.
participant_92,P003_1,window and curtain,bedroom,This is like sleeping is definitely a sign of house.
participant_92,P004_1,toothbrush and towel,bathroom,This is similar to how one cannot find dining in shower.
participant_92,P004_2,toilet,bathroom,This is like rest room is definitely a sign of furniture.
participant_92,P007_2,medical monitor,hospital room,This is like medicine is definitely a sign of health condition.
participant_92,P008_1,table and chair,conference room,This is like conference meeting is definitely a sign of conversation.
participant_92,P009_1,fireplace,bedroom,This is similar to how warm is irrelevant for recognising a sleeping.
participant_28,P003_1,window and curtain,bedroom,This is like tiger can seldom be found in road.
participant_28,P004_1,toothbrush and towel,bathroom,"This is similar to how we can find television in both room and office, you can’t determine where it is if you see television."
participant_28,P004_2,toilet,bathroom,This is like cloud is definitely a sign of rain.
participant_28,P007_2,medical monitor,hospital room,This is like sink can seldom be found in parlour.
participant_28,P008_1,table and chair,conference room,This is similar to how cheetah is irrelevant for recognising a office.
participant_28,P009_1,fireplace,bedroom,"This is like tiger can typically be associated with jungle, but it’s also possible to associate tiger with zoo."
participant_16,P003_1,window and curtain,bedroom,"This is similar to how we can find computer in both library and house, you can’t determine where it is if you see computer."
participant_16,P004_1,toothbrush and towel,bathroom,This is like amish can seldom be found in arcade.
participant_16,P004_2,toilet,bathroom,This is like jockey is definitely a sign of horse racing.
participant_16,P007_2,medical monitor,hospital room,This is like four wheels is definitely a sign of car.
participant_16,P008_1,table and chair,conference room,"This is similar to how we can find milk bottle in both shops  and fridge, you can’t determine where it is if you see milk bottle."
participant_16,P009_1,fireplace,bedroom,This is like car can seldom be found in indoors.
participant_18,T001,chocolate and cream,low calorie,This is similar to how one cannot find ground to a  bed in tent to a hotel.
participant_18,T002,beet and apple,high calorie,This is similar to how one cannot find sun on a cloudy day in naturally grown.
participant_18,T006,chocolate and ice cream,high calorie,This is like high level of fat is definitely a sign of creamy dessert.
participant_18,T008_2,lemon,high calorie,"This is similar to how we can find room in a house in both bill in a wallet and plant in a garden, you can’t determine where it is if you see room in a house."
participant_18,T009_1,carrot,high calorie,This is similar to how one cannot find skinny hippo in tasty dirt.
participant_18,T010_2,nuts,high calorie,"This is like rocks on a beach can typically be associated with birds in the air , but it’s also possible to associate rocks on a beach with shells on the beach."
participant_81,T001,chocolate and cream,low calorie,This is similar to how one cannot find a cow in a supermarket.
participant_81,T002,beet and apple,high calorie,This is similar to how one cannot find an aeroplane in an aquarium .
participant_81,T006,chocolate and ice cream,high calorie,"This is like a collar can typically be associated with a dog, but it’s also possible to associate a collar with a bird."
participant_81,T008_2,lemon,high calorie,This is like a monkey can seldom be found in a regular house.
participant_81,T009_1,carrot,high calorie,This is similar to how one cannot find a child in a bar.
participant_81,T010_2,nuts,high calorie,This is like a football can seldom be found in a tennis court.
participant_78,T001,chocolate and cream,low calorie,This is like boat can seldom be found in driving on tarmac.
participant_78,T002,beet and apple,high calorie,This is like suncream can seldom be found in needed at the north pole.
participant_78,T006,chocolate and ice cream,high calorie,This is like a christmas tree is definitely a sign of a sign of christmas.
participant_78,T008_2,lemon,high calorie,This is like ice can seldom be found in in a desert.
participant_78,T009_1,carrot,high calorie,This is like snakes can seldom be found in learning to fly.
participant_78,T010_2,nuts,high calorie,This is like ice is definitely a sign of is cold.
participant_74,P003_1,window and curtain,bedroom,"This is like sleep can typically be associated with live, but it’s also possible to associate sleep with ownership."
participant_74,P004_1,toothbrush and towel,bathroom,This is like cleaning is definitely a sign of wet.
participant_74,P004_2,toilet,bathroom,This is like house is definitely a sign of shower.
participant_74,P007_2,medical monitor,hospital room,"This is like health can typically be associated with medicine, but it’s also possible to associate health with docotr."
participant_74,P008_1,table and chair,conference room,This is like working is definitely a sign of meeting.
participant_74,P009_1,fireplace,bedroom,This is like warmth is definitely a sign of cold.
participant_77,P003_1,window and curtain,bedroom,This is similar to how education is irrelevant for recognising a bananas.
participant_77,P004_1,toothbrush and towel,bathroom,This is similar to how one cannot find cooker in bed.
participant_77,P004_2,toilet,bathroom,This is like shower is definitely a sign of bath tub.
participant_77,P007_2,medical monitor,hospital room,This is like animals can seldom be found in motorbike.
participant_77,P008_1,table and chair,conference room,This is similar to how door is irrelevant for recognising a coffee cup.
participant_77,P009_1,fireplace,bedroom,This is like car keys can seldom be found in picnic table.
participant_5,P003_1,window and curtain,bedroom,This is like sleep is definitely a sign of fresh air.
participant_5,P004_1,toothbrush and towel,bathroom,This is similar to how one cannot find brushing teeth in scrubbing the floor.
participant_5,P004_2,toilet,bathroom,This is like sanitation can seldom be found in malls.
participant_5,P007_2,medical monitor,hospital room,This is like medical centre is definitely a sign of research lab.
participant_5,P008_1,table and chair,conference room,This is like meeting is definitely a sign of sex.
participant_5,P009_1,fireplace,bedroom,This is like bonfire is definitely a sign of boiling water.
participant_75,P003_1,window and curtain,bedroom,"This is similar to how we can find primates in both the wild and captivity, you can’t determine where it is if you see primates."
participant_75,P004_1,toothbrush and towel,bathroom,"This is like a ball hitting the net can typically be associated with football, but it’s also possible to associate a ball hitting the net with handball."
participant_75,P004_2,toilet,bathroom,This is like stripes on a big cat is definitely a sign of an animal being a tiger.
participant_75,P007_2,medical monitor,hospital room,"This is like alcohol consumption can typically be associated with parties, but it’s also possible to associate alcohol consumption with depression."
participant_75,P008_1,table and chair,conference room,This is similar to how a few loose bricks is irrelevant for recognising a mansion.
participant_75,P009_1,fireplace,bedroom,This is like rain can seldom be found in the desert.
participant_4,T001,chocolate and cream,low calorie,This is similar to how one cannot find heart disease in athlete.
participant_4,T002,beet and apple,high calorie,This is like tigers can seldom be found in the antarctic.
participant_4,T006,chocolate and ice cream,high calorie,"This is like cows can typically be associated with farms, but it’s also possible to associate cows with petting zoos."
participant_4,T008_2,lemon,high calorie,"This is similar to how we can find cold temperatures in both clouds and wind, you can’t determine where it is if you see cold temperatures."
participant_4,T009_1,carrot,high calorie,This is like rain can seldom be found in sunny day.
participant_4,T010_2,nuts,high calorie,"This is like nut butters can typically be associated with healthy eating, but it’s also possible to associate nut butters with desserts."
participant_30,T001,chocolate and cream,low calorie,This is similar to how one cannot find bargains in harrods.
participant_30,T002,beet and apple,high calorie,This is like polar bear can seldom be found in sahara.
participant_30,T006,chocolate and ice cream,high calorie,This is like sharks is definitely a sign of ocean.
participant_30,T008_2,lemon,high calorie,This is like snow can seldom be found in sun.
participant_30,T009_1,carrot,high calorie,This is like sunshine is definitely a sign of summer.
participant_30,T010_2,nuts,high calorie,"This is like snow can typically be associated with winter, but it’s also possible to associate snow with skiing."
participant_34,T001,chocolate and cream,low calorie,"This is similar to how we can find boots in both mud and grass, you can’t determine where it is if you see boots."
participant_34,T002,beet and apple,high calorie,"This is similar to how we can find ants in both soil and concrete, you can’t determine where it is if you see ants."
participant_34,T006,chocolate and ice cream,high calorie,"This is like gallary can typically be associated with paintings, but it’s also possible to associate gallary with an artist."
participant_34,T008_2,lemon,high calorie,"This is similar to how we can find winter in both hat and dress, you can’t determine where it is if you see winter."
participant_34,T009_1,carrot,high calorie,"This is similar to how we can find hair in both shampoo and conditioner, you can’t determine where it is if you see hair."
participant_34,T010_2,nuts,high calorie,"This is similar to how we can find bed in both blanket and pillow, you can’t determine where it is if you see bed."
participant_73,T001,chocolate and cream,low calorie,This is like sex toys can seldom be found in drug store.
participant_73,T002,beet and apple,high calorie,"This is similar to how we can find caladium plant in both indoors and outdoors, you can’t determine where it is if you see caladium plant."
participant_73,T006,chocolate and ice cream,high calorie,This is like  cumulonimbus clouds  is definitely a sign of rain.
participant_73,T008_2,lemon,high calorie,This is similar to how one cannot find painkillers in clothing stores.
participant_73,T009_1,carrot,high calorie,This is like fish can seldom be found in land.
participant_73,T010_2,nuts,high calorie,"This is like doctors can typically be associated with hospitals, but it’s also possible to associate doctors with pharmacies."
participant_45,P003_1,window and curtain,bedroom,This is like bed can seldom be found in bottom of the ocean.
participant_45,P004_1,toothbrush and towel,bathroom,This is similar to how a cleaner is irrelevant for recognising a a tool.
participant_45,P004_2,toilet,bathroom,"This is like restroom can typically be associated with throne, but it’s also possible to associate restroom with tub."
participant_45,P007_2,medical monitor,hospital room,This is similar to how one cannot find healthcare in life.
participant_45,P008_1,table and chair,conference room,"This is similar to how we can find couch in both cloud and clue, you can’t determine where it is if you see couch."
participant_45,P009_1,fireplace,bedroom,"This is like cat can typically be associated with cow, but it’s also possible to associate cat with farm."
participant_53,T001,chocolate and cream,low calorie,This is like jobs can seldom be found in third world countries.
participant_53,T002,beet and apple,high calorie,This is similar to how one cannot find needle in haystack.
participant_53,T006,chocolate and ice cream,high calorie,"This is like umbrellas can typically be associated with rain, but it’s also possible to associate umbrellas with sunny days at the beach."
participant_53,T008_2,lemon,high calorie,This is similar to how one cannot find bicycles or cars in in the sky with aeroplanes.
participant_53,T009_1,carrot,high calorie,This is similar to how one cannot find water in desert.
participant_53,T010_2,nuts,high calorie,This is like leaf on a  is definitely a sign of tree.
participant_42,T001,chocolate and cream,low calorie,This is like baby is definitely a sign of pregnancy.
participant_42,T002,beet and apple,high calorie,This is similar to how one cannot find flower blooms in in autumn season.
participant_42,T006,chocolate and ice cream,high calorie,This is like roof is definitely a sign of house.
participant_42,T008_2,lemon,high calorie,This is similar to how one cannot find snow in dessert .
participant_42,T009_1,carrot,high calorie,This is like butterfly can seldom be found in in a bee hive.
participant_42,T010_2,nuts,high calorie,"This is like animals can typically be associated with dams, but it’s also possible to associate animals with seas/oceans/dams."
participant_87,P003_1,window and curtain,bedroom,"This is similar to how we can find animals in both zoo and forest, you can’t determine where it is if you see animals."
participant_87,P004_1,toothbrush and towel,bathroom,This is similar to how one cannot find penguins in north pole.
participant_87,P004_2,toilet,bathroom,This is like high body temperature  is definitely a sign of fever.
participant_87,P007_2,medical monitor,hospital room,"This is like fishes can typically be associated with ocean , but it’s also possible to associate fishes with aquarium ."
participant_87,P008_1,table and chair,conference room,"This is like red color can typically be associated with apples, but it’s also possible to associate red color with cherries."
participant_87,P009_1,fireplace,bedroom,This is similar to how one cannot find fishes  in swimming pool.
participant_83,T001,chocolate and cream,low calorie,This is like cement and water is definitely a sign of building .
participant_83,T002,beet and apple,high calorie,This is like art can seldom be found in health.
participant_83,T006,chocolate and ice cream,high calorie,This is like printers can seldom be found in homes.
